titulo,lancamento,diretor,sinopse
Shazam!,4 de abril de 2019,David F. Sandberg,"
                      Billy Batson (Asher Angel) tem apenas 14 anos de idade, mas recebeu de um antigo mago o dom de se transformar num super-herói adulto chamado Shazam (Zachary Levi). Ao gritar a palavra SHAZAM!, o adolescente se transforma nessa sua poderosa versão adulta para se divertir e testar suas habilidades. Contudo, ele precisa aprender a controlar seus poderes para enfrentar o malvado Dr. Thaddeus Sivana (Mark Strong).
        
            "
Quando Margot Encontra Margot,4 de abril de 2019,Sophie Fillières,"
                      Paris, França. Após se esbarrarem em uma festa, Margot (Sandrine Kiberlain), de 45 anos, e Margot (Agathe Bonitzer), de 20 anos, percebem que são a mesma pessoa, com décadas de diferença. A partir de então, elas desenvolvem uma estranha amizade, na qual uma delas passa por momentos da vida que a outra já conhece; e a outra tenta auxiliar a mais nova a não cometer os mesmos erros desnecessários."
Duas Rainhas,4 de abril de 2019,Josie Rourke,"
                      Mary (Saoirse Ronan), ainda criança, foi prometida ao filho mais velho do rei Henrique II, Francis, e então foi levada para França. Mas logo Francis morre e Mary volta para a Escócia, na tentativa de derrubar sua prima Elizabeth I (Margot Robbie), a Rainha da Inglaterra.
        
            "
Chorar de Rir,21 de março de 2019,Toniko Melo,"
                      “Estrela do programa de TV Chorar de Rir” , Nilo Perequê (Leandro Hassum) é um grande nome da comédia no país. Quando ganha o prêmio de melhor comediante do ano, o humorista decide mudar radicalmente sua carreira e se dedicar totalmente ao drama, deixando sua família e seu empresário desesperados.
        
            "
O Tradutor,4 de abril de 2019,Rodrigo Barriuso,"
                      Trabalhando na Universidade de Havana, um professor de literatura russa (Rodrigo Santoro) é obrigado a trabalhar como tradutor para crianças vítimas do desastre nuclear de Chernobyl, quando elas são enviadas até Cuba para tratamento médico.
        
            "
A Rebelião,28 de março de 2019,Rupert Wyatt,"
                      Em um bairro de Chicago, quase uma década após uma invasão alienígena no planeta Terra, acompanhamos como é a vida das pessoas nos dois lados do conflito, o dos colaboradores e o dos dissidentes.
        
            "
Cine Holliúdy 2 - A Chibata Sideral,21 de março de 2019,Halder Gomes,"
                      Pacatuba, interior do Ceará, 1980. A popularização da TV obriga Francisgleydisson (Edmilson Filho) a fechar seu adorado Cine Holliúdy e ir morar na casa da sogra, ao lado da esposa Maria das Graças (Miriam Freeland) e do filho Francin (Ariclenes Barroso). Após passar por uma experiência alienígena, na qual um amigo foi abduzido, ele tem a ideia de rodar um longa-metragem de ficção científica onde Lampião enfrenta os seres extra-terrestres. Para tanto, consegue o apoio do prefeito Olegário (Roberto Bomtempo) e de sua esposa Justina (Samantha Schmütz), candidata às próximas eleições.
        
            "
Nós,21 de março de 2019,Jordan Peele,"
                      Adelaide (Lupita Nyong'o) e Gabe (Winston Duke) decidem levar a família para passar um fim de semana na praia e descansar em uma casa de veraneio. Eles viajam com os filhos e começam a aproveitar o ensolarado local, mas a chegada de um grupo misterioso muda tudo e a família se torna refém de seus próprios duplos.
        
            "
Dumbo,28 de março de 2019,Tim Burton,"
                      1919, Joplin, Estados Unidos. Holt Farrier (Colin Farrell) é uma ex-estrela de circo que, ao retornar da Primeira Guerra Mundial, encontra seu mundo virado de cabeça para baixo. Além de perder um braço no front, sua esposa faleceu enquanto estava fora e ele agora precisa criar os dois filhos. Soma-se a isso o fato de ter perdido seu antigo posto no circo, sendo agora o encarregado em cuidar de uma elefanta que está prestes a parir. Quando o bebê nasce, todos ficam surpresos com o tamanho de suas orelhas, o que faz com que de início seja desprezado. Cabe então aos filhos de Holt a tarefa de cuidar do pequenino, até que eles descobrem que as imensas orelhas permitem que Dumbo voe.
        
            "
O Parque dos Sonhos,14 de março de 2019,Dylan Brown (II),"
                      A jovem otimista e sonhadora June encontra escondido na floresta um parque de diversões chamado Wonderland, que é cheio de passeios e animais que falam. O único problema é que o parque está confuso e desorganizado. June logo descobre que o parque veio de sua imaginação e que ela é a única que pode deixar o lugar mágico de novo.
        
            "
